sensor,activity
"[[ 1.12844205e+00 -3.99197519e-01 -3.28721941e-01  7.29191284e+01
   3.02467308e+01  6.23533869e+00]
 [ 1.22458827e+00 -4.17293221e-01 -3.43362540e-01  7.53361206e+01
   3.10523949e+01  2.20701861e+00]
 [ 1.30356562e+00 -4.53484625e-01 -3.28721941e-01  6.12369995e+01
   2.70240746e+01 -5.04395819e+00]
 ...
 [ 1.21085310e+00 -3.01480740e-01 -2.84800082e-01 -1.00701477e+02
   5.19996605e+01 -6.30517693e+01]
 [ 1.15247858e+00  5.68141304e-02 -3.22494358e-02 -6.64607544e+01
   4.79713402e+01 -4.85498161e+01]
 [ 1.13530958e+00  2.73962528e-01  1.61738738e-01  4.09364432e-01
   3.38722191e+01 -3.28393669e+01]]",['2']
"[[ 9.67053592e-01  2.52702856e-03 -1.53034523e-01 -7.11691971e+01
   8.03884125e+00  1.71875134e-01]
 [ 8.91510069e-01 -4.71125124e-03 -1.67675138e-01 -8.12399979e+01
   1.00530014e+01 -2.24511695e+00]
 [ 8.33135486e-01 -3.36643718e-02 -1.34733751e-01 -9.57419510e+01
   9.65016937e+00  2.58886743e+00]
 ...
 [ 8.84642482e-01 -8.43323320e-02 -1.53034523e-01  3.35473013e+00
  -1.00886002e+01  2.31333008e+01]
 [ 8.98377657e-01 -9.51897502e-02 -1.60354838e-01  6.57738638e+00
  -8.88010406e+00  2.43417969e+01]
 [ 9.05245245e-01 -1.16904594e-01 -1.78655609e-01  8.99437809e+00
  -7.67160749e+00  2.43417969e+01]]",['2']
"[[ 1.01169288e+00 -4.71125124e-03  1.10496581e-01  2.83607826e+01
  -3.64354992e+00 -1.22491169e+01]
 [ 9.53318357e-01  2.78610084e-02  1.50758281e-01  5.01137123e+01
  -4.44921398e+00 -1.02349567e+01]
 [ 9.77354944e-01  9.76530835e-03  1.80039510e-01  7.75062866e+01
  -6.86620617e+00 -1.38604450e+01]
 ...
 [ 9.43017006e-01 -1.56715125e-01 -1.60354838e-01 -1.44878829e+00
   8.00702512e-01 -2.58114791e+00]
 [ 9.36149418e-01 -1.63953409e-01 -1.64014995e-01  1.62539840e-01
   8.00702512e-01 -1.64155677e-01]
 [ 9.36149418e-01 -1.85668245e-01 -1.64014995e-01 -6.43124223e-01
   3.97870481e-01  3.86416459e+00]]",['3']
"[[ 9.46450770e-01  3.28249633e-01 -2.07936838e-01 -2.74268589e+01
   4.35096025e+00 -9.88659978e-01]
 [ 9.67053592e-01  3.13773066e-01 -2.44538382e-01 -3.58863297e+01
   1.12830424e+00 -5.85827947e-01]
 [ 1.00825918e+00  2.81200796e-01 -3.14081311e-01 -4.99854507e+01
  -2.49718404e+00  5.85948467e+00]
 ...
 [ 9.60186005e-01  1.40054345e-01 -3.95697430e-02  9.23085690e+00
  -8.01918805e-02 -5.85827947e-01]
 [ 9.60186005e-01  1.69007465e-01 -3.59095894e-02  1.00365210e+01
  -8.85855973e-01 -1.39149201e+00]
 [ 9.67053592e-01  1.94341451e-01 -3.59095894e-02  1.08421850e+01
  -1.69151998e+00 -2.59998798e+00]]",['3']
"[[ 1.10097158e+00  2.06227284e-02  9.21958089e-02  4.60947266e+01
   1.87478027e+01  9.38867188e+00]
 [ 1.12844205e+00 -1.55686717e-02 -3.95697430e-02  6.26108398e+01
   2.39846191e+01  9.79150391e+00]
 [ 1.16277993e+00 -9.88088921e-02 -1.56694680e-01  6.22080078e+01
   2.80129395e+01  1.18056641e+01]
 ...
 [ 8.94943833e-01 -1.92906529e-01 -1.74995452e-01 -1.47329111e+01
  -3.00512600e+00  1.18056641e+01]
 [ 9.22414243e-01 -2.14621365e-01 -1.64014995e-01 -1.47329111e+01
  -2.19946194e+00  1.46254883e+01]
 [ 9.70487356e-01 -2.03763947e-01 -1.49374366e-01 -1.19130869e+01
  -2.19946194e+00  1.74453125e+01]]",['3']
"[[ 1.16964757e+00 -1.09211134e-03 -2.92120397e-01 -1.19130869e+01
   3.44018650e+00  2.30849609e+01]
 [ 1.37910914e+00 -3.36643718e-02 -3.28721941e-01 -2.64150410e+01
  -1.79662991e+00  4.20180664e+01]
 [ 1.62977624e+00 -5.89983501e-02 -3.79964083e-01 -4.61538086e+01
  -1.14645987e+01  5.53115234e+01]
 ...
 [ 4.38248903e-01  1.70035884e-02 -8.71517509e-02  2.39389629e+01
  -1.83127441e+01 -3.09912086e+00]
 [ 4.48550314e-01  2.42418684e-02 -2.85892803e-02  8.22851467e+00
  -1.14645987e+01  1.82509766e+01]
 [ 4.62285489e-01  3.14801484e-02 -1.39486631e-02  4.60302639e+00
  -5.42211819e+00  3.07387695e+01]]",['3']
"[[  1.36880779  -0.38110182  -0.4202258   18.70214653  50.5715332
   62.15966797]
 [  1.3894105   -0.489676    -0.4202258  -10.30175877  48.55737305
   51.68603516]
 [  1.3344698   -0.56567794  -0.354343   -33.26318359  44.1262207
   42.82373047]
 ...
 [  0.95675218  -0.06261749  -0.211597     1.78320193  -2.60229397
   -1.89062464]
 [  0.95675218  -0.06261749  -0.20793684   2.18603396  -1.79662991
   -1.89062464]
 [  0.95331836  -0.06623663  -0.20427668   3.39453006  -1.79662991
   -3.09912086]]",['3']
"[[ 9.84222531e-01 -1.53095990e-01 -1.89636067e-01 -5.87060642e+00
   2.17530251e-01 -1.76010742e+01]
 [ 9.91090119e-01 -1.24142870e-01 -1.71335295e-01 -4.25927830e+00
   6.20362282e-01 -1.92124023e+01]
 [ 9.70487356e-01 -1.27762005e-01 -1.67675138e-01 -3.05078244e+00
   2.23169041e+00 -1.63925781e+01]
 ...
 [ 7.54158199e-01  6.04332685e-02  1.06836431e-01 -9.77163086e+01
   1.79421387e+01  2.75161133e+01]
 [ 8.94943833e-01  1.14720367e-01  1.36117667e-01 -5.25991211e+01
   1.10939951e+01  2.42934570e+01]
 [ 9.12112832e-01  1.87103167e-01  1.14156738e-01 -8.28759861e+00
   2.23169041e+00  4.68520508e+01]]",['4']
"[[ 0.97048736  0.18348403 -0.15669468 -0.2830345   0.11044917  0.45512202]
 [ 0.97048736  0.18348403 -0.15669468 -1.08869851 -0.29238287  0.05228999]
 [ 0.97048736  0.18348403 -0.164015   -1.49153054  0.11044917  0.05228999]
 ...
 [ 0.98765635  0.16538833 -0.22623761 -3.50569081  1.31894529  8.10893059]
 [ 0.98422253  0.15815005 -0.2189173  -6.32551479  0.11044917  8.10893059]
 [ 0.98078877  0.15091176 -0.21525715 -7.53401089 -0.29238287  7.70609856]]",['4']
"[[ 9.70487356e-01  2.45009407e-01 -1.12772830e-01  1.29918385e+00
  -1.90247238e+00  1.75924027e+00]
 [ 9.67053592e-01  2.48628542e-01 -1.12772830e-01  8.96351814e-01
  -1.49964035e+00  1.35640824e+00]
 [ 9.67053592e-01  2.45009407e-01 -1.12772830e-01  8.96351814e-01
  -1.90247238e+00  1.75924027e+00]
 ...
 [ 1.09410405e+00  6.14616880e-03 -2.51858681e-01 -4.94576530e+01
  -1.09680831e+00 -4.28324032e+00]
 [ 1.06319988e+00  9.76530835e-03 -2.07936838e-01 -5.42916374e+01
  -2.30530453e+00 -1.03257208e+01]
 [ 1.01169288e+00  2.78610084e-02 -1.42054066e-01 -6.07369499e+01
  -4.31946468e+00 -1.79795284e+01]]",['4']
"[[ 1.30356562e+00  9.30055305e-02  2.53242612e-01 -3.25387039e+01
  -2.50871449e+01  4.30874710e+01]
 [ 1.40657949e+00  9.30055305e-02  2.56902754e-01 -3.05245419e+01
  -2.50871449e+01  4.14761429e+01]
 [ 1.57826936e+00 -3.36643718e-02  2.93504298e-01 -1.88424129e+01
  -2.66984730e+01  4.51016312e+01]
 ...
 [ 9.46450770e-01 -8.43323320e-02 -4.27546084e-01  8.96356225e-01
  -4.54271078e+00  3.87275338e-01]
 [ 9.18980420e-01 -1.16904594e-01 -4.12905484e-01 -7.16028452e+00
  -4.94554281e+00 -1.22405279e+00]
 [ 9.15546596e-01 -9.15706083e-02 -3.79964083e-01 -1.48140926e+01
  -4.54271078e+00 -4.44670916e+00]]",['4']
"[[ 1.03572953e+00  2.52702856e-03  7.38950372e-02  6.13317251e+00
  -2.38786488e+01  2.57656937e+01]
 [ 1.08036888e+00 -2.64260918e-02  3.72934975e-02  6.53600454e+00
  -2.58928089e+01  2.89883499e+01]
 [ 1.13187575e+00 -3.36643718e-02 -1.02885086e-02  6.53600454e+00
  -2.75041370e+01  3.01968460e+01]
 ...
 [ 1.11814058e+00 -7.70940483e-02 -1.31073594e-01  2.10485244e+00
  -1.78361683e+01 -4.44670916e+00]
 [ 1.03916335e+00 -7.70940483e-02 -1.49374366e-01  1.05643253e+01
  -1.94474964e+01 -1.49203415e+01]
 [ 9.29281831e-01 -2.28069518e-02 -1.96956381e-01  8.55016518e+00
  -1.78361683e+01 -8.07219696e+00]]",['4']
"[[ 9.77354944e-01  2.78610084e-02 -1.20093137e-01 -3.77755203e+01
   1.84187145e+01 -1.65316696e+01]
 [ 9.77354944e-01 -1.55686717e-02 -1.89636067e-01 -4.98604813e+01
   1.68073864e+01 -1.37118454e+01]
 [ 9.60186005e-01 -6.98557720e-02 -2.33557925e-01 -6.51680984e+01
   1.84187145e+01 -1.16976852e+01]
 ...
 [ 9.36149418e-01 -3.70244384e-01 -3.87284398e-01  6.53600454e+00
  -1.42106791e+01  4.26846390e+01]
 [ 9.18980420e-01 -3.12338144e-01 -3.54342997e-01 -2.73018856e+01
  -1.34050150e+01  2.73770218e+01]
 [ 9.01811421e-01 -8.79514739e-02 -3.17741454e-01 -2.97188778e+01
  -8.16819859e+00  2.53628616e+01]]",['5']
"[[ 9.67053592e-01  3.17392200e-01 -1.71335295e-01 -6.36684895e-01
   1.74901438e+00  2.36206226e+01]
 [ 9.70487356e-01  3.60821903e-01 -1.71335295e-01 -3.05367708e+00
   1.74901438e+00  1.91894703e+01]
 [ 9.73921180e-01  3.86155874e-01 -1.60354838e-01 -5.87350130e+00
  -2.65145749e-01  1.67724781e+01]
 ...
 [ 7.30121613e-01  1.72626615e-01 -1.71335295e-01 -1.16652313e+02
  -4.69629812e+00 -2.27050610e+01]
 [ 7.61025786e-01  1.36435211e-01 -1.01792365e-01 -1.19874969e+02
  -1.27529383e+01 -2.59277172e+01]
 [ 8.26267898e-01  7.85289705e-02 -5.05502038e-02 -1.19472137e+02
  -2.00039158e+01 -2.91503735e+01]]",['5']
"[[-2.34775200e-01 -3.99197519e-01  5.19341156e-02  6.21435452e+00
  -1.10617666e+01 -4.57993164e+01]
 [-3.51524293e-01 -4.60722893e-01  1.21477045e-01  1.38681631e+01
  -1.34787588e+01 -4.94248047e+01]
 [-4.30501610e-01 -4.28150624e-01  1.80039510e-01  2.67587872e+01
  -6.63061428e+00 -5.14389648e+01]
 ...
 [ 8.77774835e-01  2.42418684e-02 -2.51858681e-01  8.63134670e+00
   6.26001072e+00 -3.09912086e+00]
 [ 9.25848007e-01  2.42418684e-02 -2.95780540e-01  4.20019436e+00
   6.26001072e+00 -1.08496058e+00]
 [ 9.67053592e-01  3.87184285e-02 -3.28721941e-01 -1.03662229e+00
   2.63452244e+00 -2.79296547e-01]]",['5']
"[[ 9.56752181e-01 -9.15706083e-02 -2.29897767e-01 -6.35462046e+00
  -4.13987875e+00  2.40143538e+00]
 [ 9.56752181e-01 -9.15706083e-02 -2.26237610e-01 -8.77161217e+00
  -4.13987875e+00  2.40143538e+00]
 [ 9.56752181e-01 -1.06047168e-01 -2.22577453e-01 -1.19942684e+01
  -4.54271078e+00  4.01276350e+00]
 ...
 [ 5.44696629e-01  1.03862949e-01 -6.51908219e-02 -3.29415359e+01
   2.52668591e+01  5.96035843e+01]
 [ 6.09938741e-01  8.21481124e-02 -3.95697430e-02 -2.89132137e+01
   2.36555309e+01  7.08828812e+01]
 [ 7.16386437e-01  8.93863887e-02 -3.95697430e-02 -2.40792294e+01
   1.76130505e+01  7.81338577e+01]]",['5']
"[[ 0.94988459 -0.06261749 -0.27015945  9.35582924  3.11109781 -3.23821306]
 [ 0.94645077 -0.06623663 -0.27747977  4.92467642  3.51392984 -2.432549  ]
 [ 0.93958318 -0.06623663 -0.27015945  0.09069217  4.31959391 -1.22405279]
 ...
 [ 1.0322957  -0.17842998 -0.24087822 15.39830971 -8.57103062 10.86090851]
 [ 1.01856053 -0.20014481 -0.24087822  9.75866127 -9.37669468  2.80426741]
 [ 0.99109012 -0.17119169 -0.24087822  4.52184439 -8.57103062 -0.82122076]]",['5']
"[[ 8.84642482e-01  3.87184285e-02  1.53325712e-02 -3.45528641e+01
   2.40583630e+01 -3.64104509e+00]
 [ 8.84642482e-01  3.50992903e-02  1.16724176e-02 -2.48848934e+01
   2.32526989e+01 -8.21220756e-01]
 [ 8.91510069e-01  2.06227284e-02 -6.62835408e-03 -1.76339169e+01
   2.40583630e+01  1.19293940e+00]
 ...
 [ 8.60605896e-01 -1.06047168e-01 -2.84800082e-01  1.66068058e+01
  -2.30729847e+01  3.60993147e+00]
 [ 8.33135486e-01 -1.27762005e-01 -3.17741454e-01  8.14733315e+00
  -2.06559925e+01  1.77090530e+01]
 [ 8.43436897e-01 -1.63953409e-01 -3.06760997e-01 -6.35462046e+00
  -1.66276722e+01  3.01968460e+01]]",['6']
"[[ 9.70487356e-01  2.63105094e-01 -2.49291249e-02  1.79057360e+00
  -2.49449325e+00  8.09383106e+00]
 [ 9.77354944e-01  2.48628542e-01 -2.12689713e-02  1.38774157e+00
  -2.89732528e+00  9.30232716e+00]
 [ 9.73921180e-01  2.52247691e-01 -1.39486631e-02  1.79057360e+00
  -1.68882918e+00  9.70515919e+00]
 ...
 [ 6.23673916e-01 -1.09666310e-01  8.48755017e-02 -2.03651886e+01
   2.32867565e+01 -1.88085373e+02]
 [ 5.79034567e-01 -1.45857707e-01  9.95161235e-02 -1.83510284e+01
   1.13099504e+00 -1.72374924e+02]
 [ 4.65719283e-01 -1.45857707e-01  1.25137195e-01 -1.27113800e+01
  -2.18304310e+01 -1.40954025e+02]]",['6']
"[[ 1.81176746e+00  2.37771124e-01 -8.81405234e-01 -1.60990723e+02
  -9.61163235e+00  6.67674942e+01]
 [ 1.47868919e+00 -4.86056864e-01 -3.79964083e-01 -2.21012695e+02
   1.61696186e+01  8.77147598e+01]
 [ 1.11814058e+00 -1.20626569e+00 -6.51908219e-02 -2.96342285e+02
   3.30885620e+01  2.20531368e+01]
 ...
 [ 1.13874340e+00 -5.07771730e-01 -5.95913172e-01  5.78173161e+00
   1.05299692e+01  1.18732826e+02]
 [ 1.42374849e+00 -6.23584211e-01 -4.93428886e-01 -3.24873123e+01
   4.89032078e+00  1.05842201e+02]
 [ 1.55079901e+00 -6.88728690e-01 -3.36042225e-01 -4.37666092e+01
  -2.76348758e+00  6.11278419e+01]]",['6']
"[[ 1.42942414e-01 -2.90623307e-01 -4.23885942e-01  1.94780216e+01
   6.85377808e+01 -1.29932508e+01]
 [ 2.90595651e-01 -4.49865460e-01 -4.75128114e-01 -6.70606136e+00
   7.29689331e+01 -3.55518456e+01]
 [ 3.28367412e-01 -3.77482682e-01 -4.67807800e-01 -2.12080135e+01
   6.77321167e+01 -7.34180527e+01]
 ...
 [ 8.98377657e-01 -4.45217900e-02 -1.12772830e-01 -1.23930183e+02
   2.47332883e+00  3.92569470e+00]
 [ 9.29281831e-01  1.00243807e-01 -2.85892803e-02 -1.00968758e+02
  -3.16631961e+00  1.88304806e+01]
 [ 9.80788767e-01  1.11101225e-01  1.53325712e-02 -6.35053787e+01
  -8.80596828e+00  1.23851671e+01]]",['6']
"[[ 9.63619769e-01  1.90722302e-01 -1.05452523e-01 -1.17484871e+02
  -4.37481594e+00  1.11766710e+01]
 [ 9.87656355e-01  2.95677364e-01  8.01226310e-03 -1.24333015e+02
   3.27899289e+00  1.11766710e+01]
 [ 1.00482535e+00  3.97013277e-01  1.06836431e-01 -1.13859383e+02
   7.71014500e+00  1.11766710e+01]
 ...
 [ 1.04259706e+00  6.04332685e-02 -9.08119008e-02  2.96190739e+00
  -1.24314566e+01  1.68163204e+01]
 [ 1.00139153e+00 -1.91878118e-02 -1.20093137e-01  6.99022770e+00
  -1.36399527e+01  7.14835072e+00]
 [ 9.39583182e-01 -7.34749138e-02 -1.38393909e-01  1.35057938e+00
  -1.20286245e+01  5.13419056e+00]]",['6']
"[[ 2.56257713e-01  3.46345335e-01  3.30105841e-01  4.40507736e+01
  -4.62693481e+01 -1.02625668e-01]
 [ 2.59691507e-01  1.40054345e-01  1.21477045e-01  7.34575119e+01
  -3.82127075e+01  5.93985462e+00]
 [ 2.90595651e-01 -3.00452318e-02 -5.78705147e-02  8.59453049e+01
  -2.65305767e+01  4.73135853e+00]
 ...
 [ 8.33135486e-01 -1.09211134e-03 -6.88509792e-02  1.78666935e+01
  -2.29050884e+01  1.39964952e+01]
 [ 8.67473483e-01  9.76530835e-03 -1.53034523e-01  8.19872379e+00
  -2.41135845e+01  1.31908312e+01]
 [ 9.67053592e-01 -4.09026518e-02 -1.71335295e-01 -7.51172543e+00
  -2.77390728e+01 -1.31112182e+00]]",['7']
"[[ 9.73921180e-01  1.79864883e-01 -1.39486631e-02  1.07006323e+00
  -1.34390578e-01  2.35634899e+00]
 [ 9.80788767e-01  1.72626615e-01 -2.12689713e-02  1.07006323e+00
  -1.34288669e+00  1.55068481e+00]
 [ 9.87656355e-01  1.65388331e-01 -3.22494358e-02  6.67231262e-01
  -9.40054655e-01  7.45020747e-01]
 ...
 [-9.62740064e-01 -5.54820538e-01 -4.09245312e-01  7.23713303e+01
  -4.40430832e+01  6.47953110e+01]
 [-4.09898818e-01  5.31949885e-02 -6.17874146e-01  7.59968185e+01
  -8.31177902e+01  1.47375885e+02]
 [ 1.29207224e-01  6.46733940e-01 -7.05717802e-01  7.19684982e+01
  -9.92310715e+01  2.17468658e+02]]",['7']
"[[ 2.44358611e+00 -1.91878118e-02 -3.54342997e-01 -3.94251513e+00
   1.34635677e+01  3.42406578e+01]
 [ 2.56720281e+00 -1.02428034e-01 -3.25061768e-01 -6.76233912e+00
   8.62958336e+00  4.59227867e+01]
 [ 2.63587856e+00 -1.89287394e-01 -3.17741454e-01 -2.73401904e+00
   3.79559922e+00  4.75341148e+01]
 ...
 [ 9.22414243e-01 -4.45217900e-02 -2.51858681e-01 -3.21407585e+01
  -2.24688125e+00 -1.36963558e+01]
 [ 8.67473483e-01 -2.64260918e-02 -1.96956381e-01 -3.09322605e+01
  -4.26104116e+00 -8.05670738e+00]
 [ 8.40003073e-01  2.06227284e-02 -1.42054066e-01 -2.32784519e+01
  -5.87236929e+00 -4.02898729e-01]]",['7']
"[[ 9.49884593e-01 -1.24142870e-01 -2.55518854e-01  1.29430127e+00
  -4.26104116e+00 -8.05730760e-01]
 [ 9.56752181e-01 -1.20523728e-01 -2.51858681e-01  1.29430127e+00
  -4.26104116e+00 -8.05730760e-01]
 [ 9.56752181e-01 -1.16904594e-01 -2.48198539e-01  1.29430127e+00
  -4.66387320e+00 -1.61139476e+00]
 ...
 [-5.23214102e-01 -3.63006115e-01 -4.38526571e-01 -5.46993523e+01
  -2.11799870e+01  1.80468689e+02]
 [-1.45496488e-01 -5.65677941e-01 -3.39702398e-01 -1.49364883e+02
  -1.15120182e+01  1.84497009e+02]
 [ 2.15052143e-01 -5.33105671e-01 -1.85975909e-01 -2.27917130e+02
  -5.06670523e+00  1.47033630e+02]]",['7']
"[[  0.95331836  -0.06985577  -0.26649931   1.6971333   -5.06670523
    0.40276533]
 [  0.95331836  -0.06261749  -0.27015945   0.8914693   -4.6638732
    1.20842946]
 [  0.95675218  -0.05899835  -0.27015945   0.48863727  -4.6638732
    1.20842946]
 ...
 [  0.89837766  -0.06985577  -0.33238208 -30.12659645  -5.87236929
    4.02825356]
 [  0.89837766  -0.05899835  -0.31042117 -29.72376442  -4.6638732
    4.83391762]
 [  0.90181142  -0.06261749  -0.29578054 -26.50110817  -3.45537734
    6.84807777]]",['7']
"[[  0.93271559  -0.39919752  -0.62153429  56.07945633   0.57294303
   43.10296249]
 [  0.57216698  -0.33043385  -0.48610857   3.71129346   2.1842711
   53.97942734]
 [  0.23565492  -0.33405298  -0.28113994 -61.5474968   -4.6638732
   36.65764999]
 ...
 [  0.16697899   0.45130038   0.19468012 -46.23987961  42.87030792
  -12.89069176]
 [  0.11203825   0.46215782   0.23860198  -9.17933178  28.77118492
    2.0140934 ]
 [  0.08113408   0.39339414   0.23128167  26.26988792  14.2692318
   11.68206215]]",['8']
"[[ 0.87777483  0.51282579 -0.07251113 -0.21093482 -1.4114219   2.06005192]
 [ 0.87777483  0.50558752 -0.06885098  0.19189721 -2.21708608  2.06005192]
 [ 0.87777483  0.50558752 -0.06885098 -0.61376685 -2.61991811  1.65721989]
 ...
 [ 0.89151007  0.48387265 -0.01760882 -1.41943085 -3.8284142   6.08837223]
 [ 0.89494383  0.47663438 -0.02126897 -1.01659882 -3.8284142   5.28270817]
 [ 0.89837766  0.47301522 -0.02126897 -1.01659882 -2.61991811  4.47704411]]",['8']
"[[ 0.90181142  0.46939608 -0.02492912 -1.01659882 -2.21708608  3.26854801]
 [ 0.90181142  0.47663438 -0.02126897 -0.61376685 -2.21708608  2.06005192]
 [ 0.89837766  0.48025352 -0.02126897 -0.21093482 -2.21708608  1.65721989]
 ...
 [ 0.86747348  0.52368319  0.02997319 -1.41943085 -3.02275014 -0.35694033]
 [ 0.87090725  0.52368319  0.02631303 -1.01659882 -2.61991811 -0.35694033]
 [ 0.87434107  0.52730232  0.02631303 -0.61376685 -2.21708608 -0.35694033]]",['8']
"[[ 0.87434107  0.52730232  0.02997319 -0.61376685 -2.21708608 -0.35694033]
 [ 0.87434107  0.52730232  0.02997319 -0.61376685 -2.21708608  0.04589171]
 [ 0.87434107  0.52368319  0.02997319 -1.01659882 -2.61991811 -0.35694033]
 ...
 [ 0.68204844  0.73721242  0.2935043  -1.01659882 -1.81425393 -5.59375668]
 [ 0.68548226  0.73359329  0.27154338  0.99756128 -3.02275014 -3.57959652]
 [ 0.68891603  0.73359329  0.25324261  2.60888934 -3.8284142  -3.17676449]]",['8']
"[[ 0.68891603  0.73721242  0.22762153  2.60888934 -3.8284142  -3.57959652]
 [ 0.69234985  0.74083161  0.19834028  2.20605731 -3.8284142  -4.38526058]
 [ 0.68204844  0.74806988  0.18003951  1.8032254  -3.8284142  -4.38526058]
 ...
 [ 0.6477105   0.77702302  0.22396137 -0.61376685 -3.42558217  0.44872373]
 [ 0.6477105   0.77340382  0.22030121 -0.21093482 -4.23124599  0.44872373]
 [ 0.65457809  0.77702302  0.21664105 -0.21093482 -4.23124599  0.44872373]]",['8']
"[[ 0.65114427  0.77702302  0.21664105 -0.61376685 -5.03691006  0.44872373]
 [ 0.65457809  0.77702302  0.20932075 -0.21093482 -3.8284142   1.25438786]
 [ 0.65114427  0.77340382  0.2056606  -0.61376685 -3.8284142   1.65721989]
 ...
 [ 0.69578367  0.74083161  0.1580786  -1.01659882 -4.63407803  2.06005192]
 [ 0.69921744  0.74445075  0.15441844 -1.41943085 -4.63407803  2.06005192]
 [ 0.70608503  0.74083161  0.15441844 -1.41943085 -3.8284142   1.65721989]]",['9']
"[[ 0.94645077 -0.03728351 -0.26649931  5.40569258  0.84805453  1.94989395]
 [ 0.94301701 -0.03366437 -0.259179    5.40569258  1.65371859  3.15839005]
 [ 0.93958318 -0.03004523 -0.24453838  5.00286055  2.05655074  5.1725502 ]
 ...
 [ 0.96705359 -0.00833039 -0.25185868  0.16887598 -0.7632736   0.33856589]
 [ 0.96361977 -0.00833039 -0.25185868  0.16887598 -0.7632736  -0.06426615]
 [ 0.96361977 -0.00833039 -0.25185868  0.57170802 -0.7632736   0.33856589]]",['9']
"[[ 0.960186   -0.01194953 -0.24819854  0.57170802 -0.7632736  -0.46709818]
 [ 0.960186   -0.01194953 -0.24453838 -0.23395605 -0.7632736  -0.06426615]
 [ 0.96361977 -0.00833039 -0.24453838  0.57170802 -0.7632736  -0.06426615]
 ...
 [ 0.93271559  0.37167931 -0.08715175  1.37737203  0.04239047 -1.2727623 ]
 [ 0.93958318  0.36806017 -0.08349159  1.37737203  0.04239047 -1.2727623 ]
 [ 0.93958318  0.36444104 -0.07983144  0.57170802 -0.7632736  -1.2727623 ]]",['9']
"[[ 0.93958318  0.36444104 -0.07983144  0.57170802 -0.7632736  -1.2727623 ]
 [ 0.94301701  0.36444104 -0.08349159  0.57170802 -1.16610563 -1.2727623 ]
 [ 0.93958318  0.36444104 -0.08349159  0.57170802 -1.16610563 -0.86993021]
 ...
 [ 0.97048736  0.25586683 -0.10545252  7.0170207  -1.16610563  0.33856589]
 [ 0.97048736  0.25224769 -0.11643298  6.61418867 -0.7632736  -0.06426615]
 [ 0.96361977  0.25224769 -0.12009314  7.0170207  -1.16610563 -0.86993021]]",['9']
"[[ 0.95331836  0.25586683 -0.12009314  6.21135664 -0.7632736  -0.86993021]
 [ 0.94645077  0.25948596 -0.12375329  6.61418867 -0.36044157 -0.86993021]
 [ 0.94988459  0.26672426 -0.12741345  5.80852461 -0.7632736  -1.2727623 ]
 ...
 [ 0.94645077 -0.04814093 -0.28846022 -1.03962016 -1.16610563 -0.86993021]
 [ 0.94645077 -0.04452179 -0.28846022 -1.03962016 -1.56893766 -1.67559433]
 [ 0.94645077 -0.03728351 -0.2921204  -1.44245219 -1.56893766 -1.67559433]]",['9']
"[[ 0.94301701 -0.03004523 -0.2921204  -1.44245219 -1.56893766 -0.86993021]
 [ 0.94645077 -0.02642609 -0.2921204  -1.03962016 -1.16610563 -0.46709818]
 [ 0.94645077 -0.02280695 -0.28846022 -1.03962016 -1.16610563  0.33856589]
 ...
 [ 0.99109012  0.21967542 -0.03224944 -1.44245219 -0.36044157  0.33856589]
 [ 0.99109012  0.208818   -0.03590959 -1.03962016 -0.36044157  1.14422989]
 [ 0.98765635  0.20519887 -0.03590959 -1.44245219  0.04239047  0.33856589]]",['10']
"[[-0.53694928  0.87112063 -0.26649931 -0.23575336 -0.45941406  0.68093151]
 [-0.53694928  0.87473977 -0.26649931  0.16655116 -0.05640415  0.27728033]
 [-0.53694928  0.87473977 -0.26649931 -0.23553488 -0.05622684  0.67810822]
 ...
 [-0.63652939  0.82769096 -0.10179237  0.02811318 -0.21912161  0.44589865]
 [-0.63309556  0.83131009 -0.09813221  0.02802805 -0.21845672  0.44459775]
 [-0.63652939  0.83131009 -0.09813221  0.02794317 -0.61940312  0.84495622]]",['10']
"[[-0.63652939  0.83131009 -0.09813221  0.02785852 -0.21591359  0.44083303]
 [-0.63652939  0.83131009 -0.10179237 -0.37383726 -0.21525796  0.43954504]
 [-0.63652939  0.83131009 -0.10179237  0.02890688 -0.61621267  0.43826014]
 ...
 [-0.62279421  0.8421675  -0.07251113 -0.36771268 -0.42504796  1.15546203]
 [-0.62279421  0.8421675  -0.06885098  0.03501229 -0.42376211  0.75042301]
 [-0.62279421  0.83854836 -0.06885098 -0.36669806 -0.42247981  1.14987183]]",['10']
"[[-0.61936039  0.8421675  -0.06885098  0.03602377 -0.42120105  1.14649689]
 [-0.62622797  0.83854836 -0.06885098  0.03591386 -0.41992581  0.74148113]
 [-0.62279421  0.8421675  -0.06885098 -0.3657985  -0.41865408 -0.06399436]
 ...
 [-0.63996321  0.82769096 -0.07251113 -0.23641641  0.03694538 -0.12302598]
 [-0.64339697  0.82769096 -0.07251113 -0.23566999 -0.36473146 -0.12265836]
 [-0.64339697  0.82769096 -0.07251113  0.16663426  0.03798029 -0.52391958]]",['10']
